DATABASE MAP — XALinl
Server : DEBLNSVERP01
Dataset: INL


======================================================================
  ALL TABLES (sorted by row count)
======================================================================
  MRPIIPRIP                                   7,324,078
    NAME                                varchar(40)                 NOT NULL

  [SMAFIELD]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    FILENO                              int                     NOT NULL
    FIELDNO                             int                     NOT NULL
    FIELDLONGNAME                       varchar(30)                 NOT NULL
    FIELDTYPE                           int                     NOT NULL
    FIELDLENGTH                         int                     NOT NULL
    FIELDSHOW                           int                     NOT NULL
    FIELDSEARCH                         int                     NOT NULL
    LINENO_                             numeric                     NOT NULL

  [SMAFILE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    FILENO                              int                     NOT NULL
    FILELONGNAME                        varchar(30)                 NOT NULL
    DD                                  datetime                     NOT NULL

  [SMAFUNCTION]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    NAME                                varchar(40)                 NOT NULL

  [SMAINDEX]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    VALUE                               varchar(30)                 NOT NULL
    VALUEFILEID                         int                     NOT NULL
    VALUERECID                          int                     NOT NULL

  [SMAOCCUPATION]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    NAME                                varchar(30)                 NOT NULL

  [SMAPERSONTABLE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    PERSONID                            varchar(10)                 NOT NULL
    PROSNUMBER                          varchar(10)                 NOT NULL
    NAME                                varchar(40)                 NOT NULL
    ADDRESS1                            varchar(40)                 NOT NULL
    ADDRESS2                            varchar(40)                 NOT NULL
    ADDRESS3                            varchar(40)                 NOT NULL
    PHONE                               varchar(20)                 NOT NULL
    RESPONSIBILITY                      varchar(10)                 NOT NULL
    FUNCTION_                           varchar(10)                 NOT NULL
    TITLE                               int                     NOT NULL
    RELATIONS                           int                     NOT NULL
    EMAIL                               varchar(50)                 NOT NULL
    FAX                                 varchar(20)                 NOT NULL
    MOBILE                              varchar(20)                 NOT NULL
    PRIVATE                             varchar(20)                 NOT NULL
    URL                                 varchar(100)                NOT NULL
    COUNTRY                             varchar(30)                 NOT NULL
    SALESREP                            varchar(10)                 NOT NULL
    ZIP                                 varchar(10)                 NOT NULL
    REGION                              varchar(30)                 NOT NULL
    MAILTYPE                            int                     NOT NULL
    MAILSTOP                            datetime                     NOT NULL
    OCCUPATION                          varchar(10)                 NOT NULL

  [SMAPERSPROFILE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    PERSONID                            varchar(10)                 NOT NULL
    PERSPROFILE                         varchar(10)                 NOT NULL

  [SMAPERSPROFTABLE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    PERSPROFILE                         varchar(10)                 NOT NULL
    NAME                                varchar(30)                 NOT NULL

  [SMAPOTENTIAL]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    NAME                                varchar(40)                 NOT NULL

  [SMAPRODGROUP]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    NAME                                varchar(40)                 NOT NULL

  [SMAPROSACTIVITY]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    PROSNUMBER                          varchar(10)                 NOT NULL
    ACTIVITYTYPE                        int                     NOT NULL
    NUMBER_                             varchar(20)                 NOT NULL
    ACTIVITYDATE                        datetime                     NOT NULL
    PERSONID                            varchar(10)                 NOT NULL
    NAME                                varchar(40)                 NOT NULL
    STATUS                              varchar(10)                 NOT NULL
    SALESREP                            varchar(10)                 NOT NULL
    STATUSGROUP                         int                     NOT NULL
    DEPARTMENT                          varchar(10)                 NOT NULL
    CENTRE                              varchar(10)                 NOT NULL
    PURPOSE                             varchar(10)                 NOT NULL
    PROJ                                varchar(10)                 NOT NULL
    PROJSECTION                         varchar(10)                 NOT NULL
    PROJACTIVITY                        varchar(10)                 NOT NULL
    FROMTIME                            varchar(5)                  NOT NULL
    TOTIME                              varchar(5)                  NOT NULL
    CAMPAIGN                            varchar(10)                 NOT NULL
    PARTACTIVITYNO                      int                     NOT NULL
    SALESNUMBER                         varchar(10)                 NOT NULL
    PERSONNAME                          varchar(40)                 NOT NULL

  [SMAPROSPROFILE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    PROSNUMBER                          varchar(10)                 NOT NULL
    PROSPROFILE                         varchar(10)                 NOT NULL

  [SMAPROSPROFTABLE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    PROSPROFILE                         varchar(10)                 NOT NULL
    NAME                                varchar(30)                 NOT NULL

  [SMAPROSRELATION]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    FROMPROSNUMBER                      varchar(10)                 NOT NULL
    FROMRELATIONTYPE                    varchar(10)                 NOT NULL
    TOPROSNUMBER                        varchar(10)                 NOT NULL
    TORELATIONTYPE                      varchar(10)                 NOT NULL
    CROSSLINKED                         int                     NOT NULL

  [SMAPROSTABLE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    PROSNUMBER                          varchar(10)                 NOT NULL
    NAME                                varchar(40)                 NOT NULL
    ADDRESS1                            varchar(40)                 NOT NULL
    ADDRESS2                            varchar(40)                 NOT NULL
    ADDRESS3                            varchar(40)                 NOT NULL
    NICKNAME                            varchar(40)                 NOT NULL
    PHONE                               varchar(20)                 NOT NULL
    FAX                                 varchar(20)                 NOT NULL
    TRADECODE                           varchar(20)                 NOT NULL
    SALESREP                            varchar(10)                 NOT NULL
    DEBTORACCOUNT                       varchar(10)                 NOT NULL
    VATNUMBER                           varchar(20)                 NOT NULL
    CORPORATIONFORM                     varchar(10)                 NOT NULL
    QTYEMPL                             varchar(10)                 NOT NULL
    PROSTYPE                            varchar(10)                 NOT NULL
    POTENTIAL                           varchar(10)                 NOT NULL
    PRODGROUP                           varchar(10)                 NOT NULL
    CLASSIFICATION                      varchar(10)                 NOT NULL
    SEGMENT                             varchar(10)                 NOT NULL
    ACTIVECODE                          int                     NOT NULL
    DOUBLETCHECK                        int                     NOT NULL
    ORDERTAKER                          varchar(10)                 NOT NULL
    EMAIL                               varchar(50)                 NOT NULL
    URL                                 varchar(100)                NOT NULL
    DEPARTMENT                          varchar(10)                 NOT NULL
    CENTRE                              varchar(10)                 NOT NULL
    PURPOSE                             varchar(10)                 NOT NULL
    COUNTRY                             varchar(30)                 NOT NULL
    ZIP                                 varchar(10)                 NOT NULL
    REGION                              varchar(30)                 NOT NULL
    LANGUAGE_CODE                       int                     NOT NULL
    EXCHANGE                            varchar(3)                  NOT NULL
    VATCODE                             varchar(10)                 NOT NULL
    VATGROUP                            varchar(10)                 NOT NULL
    CREDITORACCOUNT                     varchar(10)                 NOT NULL
    PURCHASER                           varchar(10)                 NOT NULL
    KRAKNO                              varchar(15)                 NOT NULL

  [SMAPROSTRADE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    PROSNUMBER                          varchar(10)                 NOT NULL
    NUMBER_                             varchar(20)                 NOT NULL

  [SMAPROSTYPE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    NAME                                varchar(40)                 NOT NULL

  [SMAQTYEMPL]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    NAME                                varchar(40)                 NOT NULL

  [SMAQUOTESTIM]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    SALESNUMBER                         varchar(10)                 NOT NULL
    LINENO_                             numeric                     NOT NULL
    DATEOFESTIMATE                      datetime                     NOT NULL
    CHANCE                              int                     NOT NULL
    SALESPRICE                          numeric                     NOT NULL
    CM                                  numeric                     NOT NULL
    CR                                  numeric                     NOT NULL
    EXPECTEDDATE                        datetime                     NOT NULL

  [SMARELATIONTYPE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    NAME                                varchar(30)                 NOT NULL
    REFTYPE                             varchar(10)                 NOT NULL

  [SMARESP]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    NAME                                varchar(40)                 NOT NULL

  [SMARESULT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    SESSION_                            int                     NOT NULL
    RECORD                              int                     NOT NULL
    FIELD1                              varchar(80)                 NOT NULL
    FIELD2                              varchar(80)                 NOT NULL
    FIELD3                              varchar(80)                 NOT NULL
    FIELD4                              varchar(80)                 NOT NULL
    FIELD5                              varchar(80)                 NOT NULL
    FIELD6                              varchar(80)                 NOT NULL
    FIELD7                              varchar(80)                 NOT NULL
    FIELD8                              varchar(80)                 NOT NULL
    FIELD9                              varchar(80)                 NOT NULL
    FIELD10                             varchar(80)                 NOT NULL

  [SMASEGMENT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    NAME                                varchar(40)                 NOT NULL

  [SMATMPPROS]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    SESSION_                            int                     NOT NULL
    XCOUNTER                            varchar(20)                 NOT NULL
    PROSRECID                           varchar(10)                 NOT NULL
    MOVEPROSTO                          varchar(10)                 NOT NULL

  [SMATRADE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NUMBER_                             varchar(20)                 NOT NULL
    NAME                                varchar(80)                 NOT NULL

  [SMAWORKSH]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    PROSNUMBER                          varchar(10)                 NOT NULL
    ACCOUNTNUMBER                       varchar(10)                 NOT NULL
    DEBTORGROUP                         varchar(10)                 NOT NULL
    PAYMENT                             varchar(10)                 NOT NULL
    DELCONDITION                        varchar(10)                 NOT NULL
    DELMODE                             varchar(10)                 NOT NULL
    EXCHANGE                            varchar(3)                  NOT NULL
    APPROVEDBY                          varchar(10)                 NOT NULL
    APPROVED                            int                     NOT NULL
    REQUESTER                           varchar(10)                 NOT NULL
    ERRORTXT                            varchar(80)                 NOT NULL
    LINENO_                             int                     NOT NULL

  [SMAWORKSHCRED]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    PROSNUMBER                          varchar(10)                 NOT NULL
    ACCOUNTNUMBER                       varchar(10)                 NOT NULL
    CREDITORGROUP                       varchar(10)                 NOT NULL
    PAYMENT                             varchar(10)                 NOT NULL
    DELCONDITION                        varchar(10)                 NOT NULL
    DELMODE                             varchar(10)                 NOT NULL
    EXCHANGE                            varchar(3)                  NOT NULL
    PAYMMODE                            varchar(10)                 NOT NULL
    APPROVEDBY                          varchar(10)                 NOT NULL
    APPROVED                            int                     NOT NULL
    REQUESTER                           varchar(10)                 NOT NULL
    ERRORTXT                            varchar(80)                 NOT NULL
    LINENO_                             int                     NOT NULL

  [SPECIFICATION]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    SPECFILEID                          int                     NOT NULL
    SPECRECID                           int                     NOT NULL
    SPECTYPE                            int                     NOT NULL
    LINENO_                             numeric                     NOT NULL
    CODE                                varchar(10)                 NOT NULL
    BALANCE01                           numeric                     NOT NULL
    BALANCE02                           numeric                     NOT NULL
    BALANCE03                           numeric                     NOT NULL
    REFID                               int                     NOT NULL
    ACCOUNTNUMBER                       varchar(10)                 NOT NULL
    DEPARTMENT                          varchar(10)                 NOT NULL
    CENTRE                              varchar(10)                 NOT NULL
    PURPOSE                             varchar(10)                 NOT NULL

  [SQLWRAP]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    CONSUMER                            int                     NOT NULL
    CONSUMERRECID                       int                     NOT NULL
    LOT                                 int                     NOT NULL
    RESERVED                            numeric                     NOT NULL
    DRAWN                               numeric                     NOT NULL

  [STATUSCONTROL]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    STATUS                              varchar(15)                 NOT NULL
    SYSTEMTYPE                          int                     NOT NULL
    NEWSTATUS                           varchar(15)                 NOT NULL

  [STOCKBILLMAT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    FATHERITEMNO                        varchar(20)                 NOT NULL
    LINENO_                             numeric                     NOT NULL
    FATHERVARIANT                       varchar(10)                 NOT NULL
    BILLALT                             int                     NOT NULL
    BILLTYPE                            int                     NOT NULL
    BILLCONSUMP                         int                     NOT NULL
    CHILDITEMNO                         varchar(20)                 NOT NULL
    CHILDVARIANT                        varchar(10)                 NOT NULL
    VARGROUP                            varchar(10)                 NOT NULL
    STOCKLOC                            varchar(10)                 NOT NULL
    QTYTURNOVR                          numeric                     NOT NULL
    MEASUREVARIANT                      int                     NOT NULL
    DIM1                                numeric                     NOT NULL
    DIM2                                numeric                     NOT NULL
    DIM3                                numeric                     NOT NULL
    DIM4                                numeric                     NOT NULL
    DIM5                                numeric                     NOT NULL
    ROUNDUP                             int                     NOT NULL
    ROUNDUPQTY                          numeric                     NOT NULL
    POSITION                            varchar(10)                 NOT NULL
    OPRNO                               int                     NOT NULL
    FROMDATE                            datetime                     NOT NULL
    TODATE                              datetime                     NOT NULL
    WASTETYPE                           varchar(10)                 NOT NULL
    CREDITOR                            varchar(10)                 NOT NULL

  [STOCKBUDGET]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ITEMNUMBER                          varchar(20)                 NOT NULL
    MODELNUMBER                         int                     NOT NULL
    STARTDATE                           datetime                     NOT NULL
    ENDDATE                             datetime                     NOT NULL
    BYCODE                              int                     NOT NULL
    ACTIVE                              int                     NOT NULL
    QTY                                 numeric                     NOT NULL
    PRICE                               numeric                     NOT NULL
    DISCPERCENT                         numeric                     NOT NULL
    NOTES                               varchar(20)                 NOT NULL
    DEPARTMENT                          varchar(10)                 NOT NULL
    CENTRE                              varchar(10)                 NOT NULL
    PURPOSE                             varchar(10)                 NOT NULL
    DEBGROUP                            varchar(10)                 NOT NULL
    BYLAG                               int                     NOT NULL
    STOCKLOC                            varchar(10)                 NOT NULL

  [STOCKCATEGORY]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    NAME                                varchar(30)                 NOT NULL

  [STOCKFRTOSERIES]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    TOSERIESNO                          varchar(20)                 NOT NULL
    TOITEMNO                            varchar(20)                 NOT NULL
    FROMSERIESNO                        varchar(20)                 NOT NULL
    FROMITEMNO                          varchar(20)                 NOT NULL

  [STOCKITEMGROUP]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ITEMGROUP                           varchar(10)                 NOT NULL
    GROUPNAME                           varchar(30)                 NOT NULL
    INFLOW                              varchar(10)                 NOT NULL
    OUTFLOW                             varchar(10)                 NOT NULL
    CONSUMP                             varchar(10)                 NOT NULL
    SALES                               varchar(10)                 NOT NULL
    LOSS                                varchar(10)                 NOT NULL
    PROFIT                              varchar(10)                 NOT NULL
    ITEMINPROGRESS                      varchar(10)                 NOT NULL
    INFLOWDISC                          varchar(10)                 NOT NULL
    SALESDISC                           varchar(10)                 NOT NULL
    IIPOUTFLOW                          varchar(10)                 NOT NULL
    CASHDISC                            varchar(10)                 NOT NULL
    CASHDISCCREDITOR                    varchar(10)                 NOT NULL
    INFLOWTEMP                          varchar(10)                 NOT NULL
    OUTFLOWTEMP                         varchar(10)                 NOT NULL
    CONSUMPTEMP                         varchar(10)                 NOT NULL
    SALESTEMP                           varchar(10)                 NOT NULL
    TAXTYPEDELETED                      varchar(10)                 NOT NULL
    STDCOSTDEVI                         varchar(10)                 NOT NULL
    IIPINFLOW                           varchar(10)                 NOT NULL
    DUTY                                varchar(10)                 NOT NULL
    SETOFFDUTY                          varchar(10)                 NOT NULL

  [STOCKLEDGER]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    FIELDID                             int                     NOT NULL
    ITEMCODE                            int                     NOT NULL
    ACCOUNTCODE                         int                     NOT NULL
    ITEMRELATION                        varchar(20)                 NOT NULL
    ACCOUNTRELATION                     varchar(10)                 NOT NULL
    VATCODE                             varchar(10)                 NOT NULL
    ACCOUNTNUMBER                       varchar(10)                 NOT NULL
    SORTING                             int                     NOT NULL

  [STOCKLOCATIONS]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    STOCKLOC                            varchar(10)                 NOT NULL
    TXT                                 varchar(30)                 NOT NULL
    DISPOSEOF                           varchar(10)                 NOT NULL
    MANUAL                              int                     NOT NULL
    INVENTORYORDERLOC                   int                     NULL

  [STOCKNOGROUP]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NOGROUP                             varchar(20)                 NOT NULL
    STATUSINFLOW                        int                     NOT NULL
    STARTCHAR                           varchar(20)                 NOT NULL
    FIRST_                              int                     NOT NULL
    LAST_                               int                     NOT NULL
    NUMBERLNGTH                         int                     NOT NULL
    ENDCHAR                             varchar(20)                 NOT NULL
    SERIESNUMBERS                       int                     NOT NULL
    NONAME                              varchar(30)                 NOT NULL
    ACTIVATION                          int                     NOT NULL

  [STOCKPIECEWORK]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ITEMNUMBER                          varchar(20)                 NOT NULL
    COSTCTYPE                           varchar(10)                 NOT NULL
    RATE_                               numeric                     NOT NULL
    EXTRA                               numeric                     NOT NULL
    SALESPRICE                          numeric                     NOT NULL

  [STOCKREQ]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    DISPVERS                            int                     NOT NULL
    ITEMNUMBER                          varchar(20)                 NOT NULL
    STOCKLOC                            varchar(10)                 NOT NULL
    REQDATE                             datetime                     NOT NULL
    TYPE                                int                     NOT NULL
    QTY                                 numeric                     NOT NULL
    ACCUMULATED                         numeric                     NOT NULL
    TRANSID                             int                     NOT NULL
    SUPPLIER                            varchar(10)                 NOT NULL
    LATEST                              datetime                     NOT NULL
    ACTION                              int                     NOT NULL
    ACTIONDATE                          datetime                     NOT NULL
    ACTIONQTY                           numeric                     NOT NULL
    FUTURESDATE                         datetime                     NOT NULL
    FUTURESQTY                          numeric                     NOT NULL
    SALESNO                             varchar(20)                 NOT NULL
    SALESREF                            int                     NOT NULL
    PROPOSALUSED                        int                     NOT NULL
    SALESPROJ                           varchar(20)                 NOT NULL
    ITEMGROUP                           varchar(10)                 NOT NULL
    BUYER                               varchar(10)                 NOT NULL
    SALESTRANSID                        int                     NOT NULL
    RESPEMPL                            varchar(10)                 NOT NULL

  [STOCKSTATTRANS]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    STATCODE                            int                     NOT NULL
    ITEMRELATION                        varchar(20)                 NOT NULL
    ACCOUNTRELATION                     varchar(10)                 NOT NULL
    DATE_                               datetime                     NOT NULL
    QTY                                 numeric                     NOT NULL
    AMOUNT                              numeric                     NOT NULL
    COSTVALUE                           numeric                     NOT NULL
    LINEDISC                            numeric                     NOT NULL

  [STOCKSUM]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ITEMNUMBER                          varchar(20)                 NOT NULL
    DEL                                 int                     NOT NULL
    LOC                                 varchar(10)                 NOT NULL
    AISLE                               varchar(10)                 NOT NULL
    RACK                                varchar(10)                 NOT NULL
    SHELF                               varchar(10)                 NOT NULL
    STOCKLOC                            varchar(10)                 NOT NULL
    ENTEREDQTY                          numeric                     NOT NULL
    ENTEREDVALUE                        numeric                     NOT NULL
    DRAWN                               numeric                     NOT NULL
    RECEIVED                            numeric                     NOT NULL
    RESERVPHYSICAL                      numeric                     NOT NULL
    RESERVORDERED                       numeric                     NOT NULL
    ONORDER                             numeric                     NOT NULL
    ORDERED                             numeric                     NOT NULL
    ITEMTYPE                            int                     NOT NULL
    DISPCODE                            int                     NOT NULL
    DISPPERIOD                          int                     NOT NULL
    MINIMUM                             numeric                     NOT NULL
    MAXIMUM                             numeric                     NOT NULL
    DELIVERYTIME                        int                     NOT NULL
    DATECOUNTED                         datetime                     NOT NULL

  [STOCKTABLE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ITEMGROUP                           varchar(10)                 NOT NULL
    ITEMNUMBER                          varchar(20)                 NOT NULL
    ITEMNAME                            varchar(40)                 NOT NULL
    ITEMNAME2UK                         varchar(40)                 NOT NULL
    ITEMNAME3UK                         varchar(40)                 NOT NULL
    ITEMTYPE                            int                     NOT NULL
    COSTPRICE                           numeric                     NOT NULL
    COSTMODEL                           int                     NOT NULL
    BUYQUANTY                           numeric                     NOT NULL
    SALESPRICE                          numeric                     NOT NULL
    SALESMODEL                          int                     NOT NULL
    DATELASTPRICEADJ                    datetime                     NOT NULL
    BUYVATCODE                          varchar(10)                 NOT NULL
    SALESVATCODE                        varchar(10)                 NOT NULL
    BUYER                               varchar(10)                 NOT NULL
    PRIMARYSUPPLIER                     varchar(10)                 NOT NULL
    NETWEIGHT                           numeric                     NOT NULL
    MINSALES                            numeric                     NOT NULL
    UNITVOLUME                          numeric                     NOT NULL
    LINEDISC                            varchar(10)                 NOT NULL
    MINSTOCKLEVEL                       numeric                     NOT NULL
    MINBUY                              numeric                     NOT NULL
    CTYPE                               varchar(10)                 NOT NULL
    SALESQUANTY                         numeric                     NOT NULL
    EXPEXCESSPRODDEL                    numeric                     NOT NULL
    WASTETYPE                           varchar(10)                 NOT NULL
    QTYDECIMALS                         int                     NOT NULL
    DEPARTMENT                          varchar(10)                 NOT NULL
    CENTRE                              varchar(10)                 NOT NULL
    PURPOSE                             varchar(10)                 NOT NULL
    MULTILNDISC                         varchar(10)                 NOT NULL
    ENDDISC                             int                     NOT NULL
    BLOCKED                             int                     NOT NULL
    TRACEDEL                            int                     NOT NULL
    ABCCODE                             varchar(1)                  NOT NULL
    USEALTITEMNO                        int                     NOT NULL
    ALTITEMNO                           varchar(20)                 NOT NULL
    STOCKUNIT                           int                     NOT NULL
    PRODUNIT                            int                     NOT NULL
    PRODFACTOR                          numeric                     NOT NULL
    PROPOSALFUTURESDEL                  int                     NOT NULL
    TARIFFNUMBER                        varchar(20)                 NOT NULL
    VARIANTCHAR                         int                     NOT NULL
    RELEASE                             int                     NOT NULL
    DISPCODE                            int                     NOT NULL
    DISPPERIOD                          int                     NOT NULL
    MAXSTOCKLEVEL                       numeric                     NOT NULL
    DELIVERYTIME                        int                     NOT NULL
    MAXPRODSERIES                       numeric                     NOT NULL
    BASEITEMNO                          varchar(20)                 NOT NULL
    STOCKLOC                            varchar(10)                 NOT NULL
    MANDOPENTRANS                       int                     NOT NULL
    NEGATIVESTOCK                       int                     NOT NULL
    MATRECEIVED                         int                     NOT NULL
    STOPBREAKDOWN                       int                     NOT NULL
    DISPBYSTOCK                         int                     NOT NULL
    ABCCODETURN                         varchar(1)                  NOT NULL
    ABCCODECM                           varchar(1)                  NOT NULL
    ABCCODEVALUE                        varchar(1)                  NOT NULL
    PHANTOM                             int                     NOT NULL
    INTRAUNIT                           numeric                     NOT NULL
    LEVEL_                              int                     NOT NULL
    NOGROUP                             varchar(20)                 NOT NULL
    ORGCOUNTRY                          varchar(30)                 NOT NULL
    ORGREGION                           varchar(30)                 NOT NULL
    STATISTICSFACTOR                    numeric                     NOT NULL
    DISPLAY                             varchar(30)                 NOT NULL
    VATGROUP                            varchar(10)                 NOT NULL
    MVEGDELETED                         varchar(10)                 NOT NULL
    STDCR                               numeric                     NOT NULL
    MANDSERIALNO                        int                     NOT NULL
    NOVASIZEDELETED                     numeric                     NOT NULL
    CFGTABLEID                          varchar(10)                 NOT NULL
    ORIGCFGTABLEID                      varchar(10)                 NOT NULL
    ITEMCATEGORY                        varchar(10)                 NOT NULL
    PRICEDECIMALS                       int                     NOT NULL
    PRODMINBUY                          int                     NOT NULL
    SPECNAM1                            varchar(4)                  NOT NULL
    SPECNAM2                            varchar(3)                  NOT NULL
    SPECNAM3                            varchar(1)                  NOT NULL
    SPECNAM4                            varchar(2)                  NOT NULL
    SPECNAM5                            varchar(1)                  NOT NULL
    SPECNAM6                            varchar(1)                  NOT NULL
    SPECNAM7                            varchar(1)                  NOT NULL
    SPECNAM8                            varchar(2)                  NOT NULL
    SPECNAM9                            varchar(10)                 NOT NULL
    SPECNAM10                           varchar(10)                 NOT NULL
    EXTERNALSTOCKLOCKATION              int                     NOT NULL
    DRAWFORMAT                          varchar(3)                  NOT NULL
    SPECNAM11                           varchar(10)                 NULL
    SPECNAM12                           varchar(10)                 NULL
    SPECNAM13                           varchar(10)                 NULL
    SPECNAM14                           varchar(10)                 NULL
    SPECNAM15                           varchar(10)                 NULL
    SPECNAM16                           varchar(30)                 NULL
    SPECNAM17                           varchar(20)                 NULL
    LEDGERACCOUNT                       varchar(10)                 NULL
